,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85
0.10,0.596,0.595,0.594,0.593,0.592,0.591,0.590,0.589,0.588,0.586,0.583,0.579,0.575,0.568,0.558,0.540,0.509,0.430
0.15,0.592,0.590,0.590,0.589,0.588,0.586,0.585,0.583,0.582,0.579,0.575,0.569,0.563,0.553,0.539,0.514,0.473,0.382
0.20,0.587,0.586,0.585,0.584,0.583,0.581,0.579,0.577,0.575,0.571,0.566,0.559,0.551,0.538,0.520,0.490,0.441,0.344
0.25,0.583,0.582,0.581,0.579,0.578,0.576,0.574,0.571,0.569,0.564,0.558,0.549,0.539,0.524,0.502,0.467,0.413,0.316
0.30,0.578,0.577,0.576,0.575,0.573,0.571,0.568,0.565,0.562,0.557,0.549,0.539,0.527,0.509,0.485,0.447,0.389,0.295
0.35,0.574,0.573,0.572,0.570,0.568,0.565,0.563,0.559,0.556,0.549,0.541,0.529,0.515,0.496,0.469,0.428,0.368,0.278
0.40,0.569,0.568,0.567,0.565,0.563,0.560,0.557,0.553,0.549,0.542,0.532,0.519,0.504,0.483,0.454,0.411,0.350,0.264
0.45,0.565,0.564,0.563,0.560,0.558,0.555,0.552,0.547,0.542,0.534,0.524,0.510,0.494,0.471,0.440,0.394,0.333,0.252
0.50,0.560,0.559,0.558,0.556,0.553,0.550,0.546,0.541,0.535,0.526,0.515,0.501,0.483,0.459,0.426,0.379,0.318,0.242
0.55,0.555,0.555,0.553,0.551,0.548,0.544,0.540,0.535,0.529,0.519,0.507,0.491,0.473,0.448,0.413,0.365,0.304,0.233
0.60,0.550,0.549,0.548,0.546,0.543,0.539,0.534,0.529,0.522,0.512,0.498,0.482,0.462,0.437,0.401,0.352,0.292,0.225
0.65,0.545,0.544,0.543,0.541,0.538,0.533,0.528,0.522,0.516,0.505,0.490,0.473,0.452,0.427,0.390,0.340,0.282,0.219
0.70,0.540,0.540,0.538,0.536,0.532,0.527,0.522,0.516,0.509,0.498,0.483,0.465,0.443,0.417,0.379,0.329,0.273,0.213
0.75,0.535,0.535,0.533,0.531,0.527,0.522,0.516,0.510,0.503,0.491,0.475,0.456,0.434,0.407,0.368,0.318,0.264,0.207
0.80,0.531,0.530,0.528,0.526,0.522,0.517,0.511,0.504,0.496,0.483,0.467,0.448,0.425,0.397,0.358,0.308,0.256,0.202
0.85,0.526,0.525,0.523,0.520,0.517,0.511,0.505,0.498,0.490,0.476,0.459,0.440,0.416,0.389,0.349,0.300,0.249,0.198
0.90,0.521,0.520,0.518,0.515,0.511,0.505,0.499,0.492,0.483,0.470,0.452,0.432,0.408,0.380,0.341,0.292,0.242,0.193
0.95,0.516,0.515,0.514,0.510,0.506,0.500,0.494,0.486,0.476,0.463,0.445,0.424,0.400,0.371,0.332,0.283,0.235,0.189
1.00,0.511,0.511,0.509,0.506,0.501,0.495,0.488,0.480,0.470,0.456,0.438,0.417,0.392,0.362,0.323,0.276,0.228,0.184
1.05,0.506,0.506,0.504,0.500,0.496,0.489,0.482,0.474,0.464,0.450,0.431,0.410,0.384,0.354,0.316,0.270,0.223,0.180
1.10,0.501,0.501,0.499,0.495,0.490,0.483,0.476,0.468,0.458,0.443,0.424,0.402,0.377,0.347,0.309,0.264,0.219,0.177
1.15,0.497,0.496,0.494,0.490,0.485,0.478,0.471,0.462,0.452,0.437,0.417,0.396,0.370,0.339,0.302,0.258,0.214,0.174
1.20,0.492,0.491,0.489,0.485,0.480,0.473,0.465,0.456,0.446,0.431,0.411,0.389,0.363,0.332,0.295,0.252,0.209,0.171
1.25,0.487,0.486,0.484,0.480,0.475,0.467,0.460,0.450,0.439,0.424,0.404,0.382,0.356,0.324,0.288,0.246,0.204,0.167
1.30,0.482,0.481,0.479,0.475,0.469,0.462,0.454,0.445,0.433,0.417,0.398,0.376,0.349,0.317,0.281,0.240,0.200,0.164
